wordAmount,threadAmount,microSeconds
1000,1,519
1000,1,575
1000,1,696
1000,1,607
1000,1,563
1000,1,603
1000,1,474
1000,1,481
1000,1,483
1000,1,458
1000,1,564
1000,1,553
1000,1,518
1000,1,472
1000,1,550
1000,1,470
1000,1,455
1000,1,471
1000,1,468
1000,1,471
1000,2,618
1000,2,573
1000,2,642
1000,2,716
1000,2,701
1000,2,629
1000,2,902
1000,2,415
1000,2,540
1000,2,701
1000,2,724
1000,2,624
1000,2,579
1000,2,614
1000,2,672
1000,2,600
1000,2,511
1000,2,797
1000,2,792
1000,2,601
1000,3,682
1000,3,606
1000,3,631
1000,3,649
1000,3,795
1000,3,580
1000,3,738
1000,3,847
1000,3,650
1000,3,710
1000,3,690
1000,3,731
1000,3,642
1000,3,599
1000,3,641
1000,3,688
1000,3,780
1000,3,692
1000,3,809
1000,3,923
1000,4,808
1000,4,768
1000,4,1347
1000,4,809
1000,4,762
1000,4,699
1000,4,830
1000,4,832
1000,4,949
1000,4,813
1000,4,836
1000,4,815
1000,4,880
1000,4,965
1000,4,727
1000,4,732
1000,4,829
1000,4,1849
1000,4,918
1000,4,898
1000,5,905
1000,5,639
1000,5,900
1000,5,960
1000,5,753
1000,5,849
1000,5,665
1000,5,812
1000,5,909
1000,5,947
1000,5,950
1000,5,1155
1000,5,1211
1000,5,837
1000,5,930
1000,5,863
1000,5,721
1000,5,1032
1000,5,649
1000,5,970
1000,6,820
1000,6,694
1000,6,716
1000,6,740
1000,6,852
1000,6,1090
1000,6,962
1000,6,686
1000,6,891
1000,6,1010
1000,6,1202
1000,6,2430
1000,6,988
1000,6,1084
1000,6,1150
1000,6,1178
1000,6,842
1000,6,958
1000,6,1088
1000,6,1127
1000,7,1393
1000,7,767
1000,7,868
1000,7,739
1000,7,839
1000,7,1076
1000,7,753
1000,7,726
1000,7,860
1000,7,1062
1000,7,1050
1000,7,1025
1000,7,928
1000,7,793
1000,7,1047
1000,7,3183
1000,7,941
1000,7,1029
1000,7,979
1000,7,1118
1000,8,1351
1000,8,896
1000,8,1419
1000,8,1380
1000,8,898
1000,8,1224
1000,8,760
1000,8,946
1000,8,1009
1000,8,766
1000,8,741
1000,8,1263
1000,8,810
1000,8,936
1000,8,746
1000,8,774
1000,8,782
1000,8,1175
1000,8,926
1000,8,1137
1000,9,1281
1000,9,1422
1000,9,966
1000,9,1201
1000,9,1350
1000,9,1457
1000,9,920
1000,9,848
1000,9,955
1000,9,810
1000,9,972
1000,9,786
1000,9,1395
1000,9,1102
1000,9,1168
1000,9,1164
1000,9,1092
1000,9,849
1000,9,814
1000,9,815
1000,10,1092
1000,10,1039
1000,10,1196
1000,10,971
1000,10,1729
1000,10,1511
1000,10,841
1000,10,1073
1000,10,1652
1000,10,1337
1000,10,1415
1000,10,1337
1000,10,980
1000,10,1057
1000,10,1423
1000,10,1460
1000,10,981
1000,10,879
1000,10,1047
1000,10,1266
1000,11,1367
1000,11,901
1000,11,1221
1000,11,1232
1000,11,1178
1000,11,1272
1000,11,1381
1000,11,1268
1000,11,1087
1000,11,1211
1000,11,2086
1000,11,1573
1000,11,1555
1000,11,1104
1000,11,1590
1000,11,1011
1000,11,1278
1000,11,1027
1000,11,984
1000,11,954
1000,12,1033
1000,12,1124
1000,12,1115
1000,12,1428
1000,12,936
1000,12,1254
1000,12,947
1000,12,1450
1000,12,1469
1000,12,1260
1000,12,1252
1000,12,1288
1000,12,1473
1000,12,1522
1000,12,1372
1000,12,1515
1000,12,1128
1000,12,1143
1000,12,1811
1000,12,1191
1000,13,1306
1000,13,1633
1000,13,1405
1000,13,1018
1000,13,992
1000,13,990
1000,13,1027
1000,13,1381
1000,13,1058
1000,13,1020
1000,13,933
1000,13,990
1000,13,935
1000,13,2291
1000,13,2589
1000,13,4842
1000,13,1115
1000,13,1489
1000,13,1110
1000,13,1811
1000,14,1878
1000,14,1298
1000,14,1105
1000,14,1006
1000,14,1670
1000,14,1154
1000,14,1162
1000,14,1385
1000,14,1016
1000,14,1009
1000,14,1021
1000,14,1270
1000,14,1168
1000,14,1362
1000,14,1385
1000,14,1331
1000,14,1230
1000,14,1320
1000,14,1855
1000,14,1571
1000,15,1676
1000,15,1568
1000,15,1720
1000,15,1884
1000,15,7747
1000,15,1943
1000,15,1709
1000,15,2285
1000,15,2204
1000,15,1710
1000,15,1710
1000,15,1039
1000,15,1003
1000,15,1094
1000,15,1241
1000,15,1119
1000,15,1050
1000,15,1048
1000,15,1361
1000,15,1123
1000,16,2323
1000,16,2138
1000,16,1792
1000,16,1196
1000,16,1152
1000,16,1695
1000,16,1720
1000,16,1548
1000,16,1329
1000,16,1024
1000,16,1086
1000,16,1148
1000,16,1514
1000,16,1120
1000,16,1076
1000,16,1946
1000,16,1275
1000,16,1583
1000,16,1188
1000,16,2989
1000,17,1229
1000,17,1413
1000,17,1161
1000,17,1166
1000,17,1221
1000,17,1643
1000,17,1832
1000,17,1308
1000,17,1669
1000,17,1735
1000,17,1523
1000,17,1218
1000,17,1240
1000,17,1253
1000,17,1338
1000,17,1627
1000,17,1985
1000,17,1473
1000,17,1692
1000,17,1395
1000,18,1629
1000,18,1997
1000,18,1633
1000,18,1774
1000,18,2201
1000,18,2062
1000,18,1370
1000,18,1492
1000,18,1783
1000,18,1284
1000,18,2016
1000,18,1551
1000,18,2270
1000,18,1456
1000,18,1267
1000,18,1373
1000,18,1653
1000,18,1421
1000,18,1125
1000,18,1201
1000,19,1190
1000,19,3480
1000,19,1829
1000,19,1181
1000,19,1238
1000,19,1227
1000,19,1179
1000,19,1272
1000,19,1215
1000,19,1487
1000,19,1934
1000,19,1388
1000,19,1879
1000,19,1840
1000,19,1993
1000,19,2090
1000,19,2883
1000,19,2077
1000,19,1201
1000,19,1943
1000,20,1402
1000,20,1252
1000,20,1367
1000,20,1274
1000,20,1365
1000,20,1493
1000,20,1412
1000,20,1286
1000,20,1225
1000,20,1340
1000,20,2353
1000,20,2224
1000,20,2075
1000,20,1907
1000,20,1626
1000,20,1641
1000,20,1900
1000,20,1337
1000,20,1235
1000,20,1590
1000,21,1603
1000,21,1423
1000,21,1609
1000,21,1266
1000,21,1318
1000,21,1308
1000,21,1478
1000,21,1273
1000,21,1257
1000,21,1671
1000,21,1696
1000,21,1516
1000,21,1373
1000,21,1337
1000,21,1283
1000,21,1455
1000,21,1351
1000,21,1678
1000,21,1787
1000,21,2319
1000,22,2115
1000,22,1979
1000,22,5273
1000,22,2562
1000,22,1702
1000,22,2498
1000,22,3463
1000,22,1933
1000,22,1361
1000,22,1714
1000,22,1768
1000,22,1449
1000,22,1282
1000,22,1295
1000,22,1388
1000,22,1390
1000,22,1354
1000,22,1682
1000,22,2188
1000,22,1926
1000,23,2551
1000,23,2767
1000,23,1873
1000,23,2221
1000,23,1990
1000,23,1585
1000,23,2041
1000,23,1883
1000,23,1603
1000,23,1365
1000,23,1373
1000,23,1363
1000,23,2103
1000,23,1293
1000,23,1350
1000,23,1587
1000,23,1329
1000,23,1397
1000,23,1403
1000,23,1802
1000,24,1791
1000,24,1655
1000,24,1764
1000,24,2859
1000,24,2494
1000,24,2631
1000,24,7791
1000,24,2315
1000,24,2281
1000,24,2492
1000,24,2664
1000,24,1899
1000,24,2027
1000,24,1419
1000,24,1740
1000,24,1509
1000,24,1416
1000,24,1592
1000,24,1637
1000,24,1350
1000,25,1926
1000,25,1891
1000,25,1411
1000,25,1586
1000,25,2428
1000,25,1538
1000,25,1463
1000,25,2186
1000,25,2525
1000,25,2331
1000,25,1820
1000,25,1728
1000,25,2586
1000,25,2356
1000,25,1893
1000,25,1547
1000,25,1465
1000,25,1409
1000,25,1694
1000,25,1419
100000,1,1918
100000,1,2114
100000,1,2459
100000,1,3116
100000,1,2244
100000,1,2272
100000,1,2075
100000,1,2032
100000,1,2039
100000,1,2062
100000,1,2023
100000,1,1978
100000,1,2105
100000,1,2013
100000,1,1943
100000,1,2015
100000,1,1929
100000,1,1955
100000,1,1977
100000,1,2044
100000,2,1800
100000,2,2001
100000,2,1632
100000,2,1594
100000,2,1538
100000,2,1656
100000,2,1756
100000,2,1703
100000,2,1919
100000,2,1765
100000,2,1905
100000,2,1631
100000,2,1531
100000,2,1809
100000,2,1891
100000,2,1715
100000,2,1380
100000,2,1637
100000,2,1495
100000,2,1694
100000,3,1312
100000,3,1850
100000,3,1580
100000,3,1697
100000,3,1693
100000,3,1470
100000,3,1385
100000,3,1682
100000,3,1697
100000,3,1918
100000,3,1398
100000,3,1500
100000,3,1203
100000,3,1534
100000,3,1217
100000,3,1435
100000,3,1477
100000,3,1346
100000,3,1409
100000,3,1501
100000,4,1334
100000,4,1340
100000,4,1497
100000,4,4866
100000,4,1522
100000,4,1509
100000,4,1933
100000,4,1559
100000,4,1399
100000,4,1729
100000,4,1514
100000,4,1356
100000,4,1743
100000,4,1946
100000,4,1325
100000,4,1612
100000,4,1612
100000,4,1513
100000,4,2058
100000,4,1678
100000,5,1816
100000,5,1855
100000,5,1428
100000,5,1394
100000,5,1280
100000,5,1499
100000,5,1483
100000,5,1401
100000,5,1466
100000,5,1560
100000,5,1389
100000,5,1456
100000,5,1591
100000,5,1493
100000,5,1571
100000,5,1905
100000,5,1715
100000,5,1562
100000,5,2042
100000,5,1409
100000,6,1854
100000,6,1594
100000,6,1676
100000,6,1510
100000,6,1401
100000,6,1546
100000,6,1776
100000,6,1932
100000,6,1639
100000,6,1566
100000,6,2017
100000,6,1942
100000,6,1907
100000,6,1668
100000,6,1881
100000,6,1677
100000,6,1554
100000,6,1459
100000,6,1574
100000,6,1603
100000,7,1714
100000,7,1663
100000,7,1481
100000,7,1667
100000,7,2087
100000,7,1859
100000,7,3046
100000,7,1473
100000,7,1763
100000,7,1884
100000,7,1982
100000,7,1523
100000,7,1441
100000,7,2008
100000,7,1807
100000,7,1677
100000,7,1849
100000,7,1486
100000,7,1619
100000,7,1646
100000,8,1552
100000,8,2189
100000,8,1993
100000,8,2304
100000,8,2300
100000,8,2255
100000,8,1883
100000,8,1478
100000,8,1698
100000,8,1462
100000,8,1665
100000,8,1869
100000,8,2327
100000,8,1638
100000,8,1786
100000,8,1611
100000,8,1516
100000,8,4080
100000,8,2190
100000,8,2277
100000,9,2006
100000,9,2521
100000,9,2080
100000,9,2047
100000,9,1919
100000,9,1806
100000,9,1633
100000,9,1478
100000,9,1699
100000,9,1576
100000,9,1437
100000,9,1420
100000,9,1655
100000,9,1964
100000,9,2291
100000,9,1841
100000,9,2142
100000,9,1774
100000,9,1517
100000,9,2006
100000,10,1847
100000,10,1935
100000,10,1652
100000,10,2037
100000,10,2308
100000,10,1458
100000,10,2056
100000,10,1594
100000,10,6626
100000,10,3535
100000,10,2072
100000,10,2508
100000,10,2040
100000,10,1660
100000,10,1733
100000,10,2054
100000,10,2142
100000,10,2115
100000,10,2303
100000,10,2346
100000,11,1987
100000,11,1870
100000,11,2012
100000,11,1659
100000,11,3683
100000,11,2040
100000,11,2326
100000,11,1771
100000,11,2064
100000,11,2292
100000,11,2193
100000,11,1578
100000,11,1615
100000,11,1693
100000,11,2030
100000,11,2122
100000,11,2765
100000,11,2109
100000,11,2183
100000,11,1765
100000,12,2819
100000,12,2516
100000,12,2042
100000,12,2267
100000,12,2001
100000,12,2665
100000,12,1900
100000,12,2207
100000,12,1889
100000,12,1725
100000,12,1935
100000,12,2119
100000,12,2992
100000,12,2467
100000,12,3080
100000,12,2458
100000,12,3079
100000,12,2535
100000,12,3231
100000,12,2781
100000,13,2662
100000,13,2699
100000,13,1794
100000,13,2731
100000,13,2102
100000,13,2149
100000,13,1877
100000,13,2292
100000,13,1883
100000,13,3003
100000,13,1885
100000,13,2678
100000,13,2673
100000,13,1662
100000,13,2369
100000,13,2293
100000,13,1897
100000,13,1998
100000,13,1886
100000,13,2062
100000,14,2314
100000,14,2343
100000,14,2181
100000,14,2645
100000,14,2380
100000,14,1976
100000,14,1914
100000,14,1764
100000,14,1562
100000,14,1751
100000,14,2170
100000,14,2427
100000,14,1991
100000,14,2214
100000,14,1700
100000,14,2661
100000,14,2106
100000,14,2355
100000,14,2071
100000,14,2292
100000,15,6905
100000,15,3730
100000,15,3310
100000,15,2769
100000,15,1944
100000,15,2279
100000,15,2154
100000,15,1946
100000,15,2008
100000,15,1889
100000,15,1621
100000,15,2078
100000,15,1972
100000,15,2196
100000,15,2036
100000,15,2590
100000,15,1958
100000,15,2242
100000,15,2175
100000,15,2258
100000,16,2344
100000,16,2644
100000,16,2643
100000,16,2549
100000,16,2164
100000,16,2348
100000,16,2629
100000,16,2678
100000,16,2550
100000,16,3212
100000,16,10110
100000,16,2506
100000,16,2881
100000,16,2491
100000,16,2821
100000,16,3052
100000,16,2183
100000,16,2328
100000,16,2358
100000,16,2096
100000,17,2983
100000,17,2456
100000,17,2391
100000,17,2081
100000,17,2077
100000,17,2363
100000,17,1968
100000,17,2489
100000,17,2726
100000,17,2716
100000,17,2326
100000,17,2905
100000,17,2681
100000,17,2568
100000,17,2302
100000,17,2054
100000,17,2203
100000,17,2224
100000,17,2225
100000,17,2043
100000,18,2166
100000,18,2373
100000,18,2970
100000,18,12704
100000,18,3245
100000,18,2756
100000,18,3133
100000,18,3158
100000,18,3141
100000,18,2687
100000,18,3524
100000,18,2853
100000,18,2766
100000,18,2846
100000,18,2797
100000,18,3331
100000,18,2250
100000,18,3114
100000,18,3028
100000,18,2512
100000,19,2591
100000,19,2747
100000,19,2885
100000,19,2655
100000,19,2798
100000,19,3054
100000,19,2844
100000,19,2443
100000,19,2205
100000,19,3033
100000,19,2809
100000,19,4823
100000,19,3227
100000,19,6569
100000,19,3060
100000,19,3030
100000,19,3572
100000,19,3113
100000,19,3126
100000,19,2992
100000,20,3314
100000,20,3548
100000,20,3339
100000,20,2983
100000,20,3462
100000,20,3298
100000,20,2878
100000,20,2779
100000,20,2842
100000,20,3414
100000,20,2713
100000,20,3178
100000,20,3529
100000,20,3862
100000,20,3929
100000,20,2799
100000,20,2651
100000,20,2785
100000,20,2619
100000,20,2882
100000,21,2817
100000,21,2594
100000,21,3793
100000,21,3073
100000,21,3375
100000,21,2827
100000,21,2982
100000,21,3255
100000,21,2263
100000,21,2533
100000,21,2629
100000,21,2211
100000,21,3163
100000,21,3039
100000,21,2687
100000,21,3188
100000,21,2957
100000,21,2886
100000,21,2601
100000,21,2847
100000,22,3206
100000,22,2645
100000,22,2684
100000,22,2616
100000,22,2862
100000,22,2623
100000,22,2840
100000,22,2989
100000,22,3849
100000,22,2198
100000,22,2841
100000,22,4986
100000,22,2655
100000,22,2307
100000,22,2638
100000,22,2687
100000,22,2654
100000,22,3048
100000,22,3298
100000,22,2631
100000,23,2572
100000,23,3622
100000,23,2891
100000,23,2810
100000,23,3039
100000,23,3088
100000,23,2992
100000,23,3701
100000,23,2764
100000,23,2878
100000,23,2741
100000,23,2926
100000,23,3001
100000,23,3232
100000,23,2781
100000,23,3148
100000,23,3190
100000,23,3200
100000,23,4501
100000,23,3551
100000,24,3378
100000,24,3280
100000,24,3558
100000,24,2764
100000,24,2708
100000,24,3037
100000,24,2740
100000,24,2612
100000,24,2884
100000,24,2953
100000,24,3423
100000,24,2745
100000,24,2374
100000,24,2634
100000,24,2597
100000,24,2815
100000,24,2879
100000,24,3087
100000,24,2268
100000,24,3370
100000,25,2803
100000,25,2717
100000,25,3342
100000,25,3463
100000,25,3228
100000,25,2849
100000,25,3541
100000,25,3201
100000,25,3550
100000,25,3383
100000,25,3601
100000,25,3427
100000,25,3308
100000,25,3266
100000,25,2871
100000,25,3890
100000,25,2760
100000,25,2881
100000,25,2201
100000,25,3152
10000000,1,137669
10000000,1,143078
10000000,1,132370
10000000,1,138711
10000000,1,136275
10000000,1,134861
10000000,1,136703
10000000,1,138082
10000000,1,137101
10000000,1,146093
10000000,1,150809
10000000,1,140202
10000000,1,137477
10000000,1,135565
10000000,1,152233
10000000,1,158167
10000000,1,137061
10000000,1,131438
10000000,1,137516
10000000,1,136669
10000000,2,69356
10000000,2,71064
10000000,2,67705
10000000,2,73989
10000000,2,70470
10000000,2,70583
10000000,2,75395
10000000,2,76202
10000000,2,70434
10000000,2,74436
10000000,2,71836
10000000,2,75401
10000000,2,72677
10000000,2,71109
10000000,2,70506
10000000,2,74120
10000000,2,68591
10000000,2,74150
10000000,2,71226
10000000,2,71467
10000000,3,87652
10000000,3,72641
10000000,3,57047
10000000,3,64796
10000000,3,84017
10000000,3,57045
10000000,3,55985
10000000,3,55428
10000000,3,88487
10000000,3,69301
10000000,3,59531
10000000,3,59097
10000000,3,59836
10000000,3,55009
10000000,3,63682
10000000,3,63071
10000000,3,66916
10000000,3,58162
10000000,3,71041
10000000,3,63551
10000000,4,73388
10000000,4,70400
10000000,4,61079
10000000,4,61821
10000000,4,69570
10000000,4,71212
10000000,4,44770
10000000,4,44895
10000000,4,69583
10000000,4,56265
10000000,4,69997
10000000,4,71562
10000000,4,58677
10000000,4,54459
10000000,4,73509
10000000,4,71699
10000000,4,70979
10000000,4,63265
10000000,4,67352
10000000,4,70656
10000000,5,61015
10000000,5,62850
10000000,5,70991
10000000,5,51572
10000000,5,63153
10000000,5,67449
10000000,5,59462
10000000,5,61823
10000000,5,56486
10000000,5,70914
10000000,5,82327
10000000,5,51347
10000000,5,53305
10000000,5,62222
10000000,5,65872
10000000,5,69143
10000000,5,55282
10000000,5,60323
10000000,5,66049
10000000,5,62641
10000000,6,51644
10000000,6,55211
10000000,6,57192
10000000,6,56909
10000000,6,52339
10000000,6,53440
10000000,6,54085
10000000,6,49443
10000000,6,53650
10000000,6,35791
10000000,6,61895
10000000,6,53439
10000000,6,53952
10000000,6,53318
10000000,6,52272
10000000,6,55230
10000000,6,43560
10000000,6,51152
10000000,6,52723
10000000,6,52737
10000000,7,49381
10000000,7,51053
10000000,7,49789
10000000,7,53339
10000000,7,48817
10000000,7,49637
10000000,7,45107
10000000,7,43665
10000000,7,47886
10000000,7,51673
10000000,7,50206
10000000,7,46826
10000000,7,49371
10000000,7,47427
10000000,7,50401
10000000,7,50745
10000000,7,50443
10000000,7,50003
10000000,7,52958
10000000,7,53776
10000000,8,46359
10000000,8,41825
10000000,8,56218
10000000,8,44138
10000000,8,59465
10000000,8,48645
10000000,8,51645
10000000,8,44732
10000000,8,49273
10000000,8,53160
