wordAmount,threadAmount,microSeconds
10000000,8,53290
10000000,8,45958
10000000,8,51698
10000000,8,41320
10000000,8,49763
10000000,8,42590
10000000,8,49043
10000000,8,51513
10000000,8,58545
10000000,8,47741
10000000,9,60426
10000000,9,43684
10000000,9,44457
10000000,9,55485
10000000,9,51632
10000000,9,52822
10000000,9,53922
10000000,9,48324
10000000,9,53748
10000000,9,51450
10000000,9,52796
10000000,9,41596
10000000,9,51431
10000000,9,41346
10000000,9,55558
10000000,9,44463
10000000,9,47557
10000000,9,38395
10000000,9,45218
10000000,9,54609
10000000,10,60905
10000000,10,55151
10000000,10,50257
10000000,10,50398
10000000,10,57698
10000000,10,47968
10000000,10,45898
10000000,10,50641
10000000,10,61175
10000000,10,61843
10000000,10,49709
10000000,10,55026
10000000,10,63125
10000000,10,54166
10000000,10,32873
10000000,10,48389
10000000,10,61882
10000000,10,63073
10000000,10,54523
10000000,10,61062
10000000,11,48831
10000000,11,46888
10000000,11,57098
10000000,11,41070
10000000,11,55964
10000000,11,49576
10000000,11,66108
10000000,11,56780
10000000,11,51400
10000000,11,45949
10000000,11,67015
10000000,11,61855
10000000,11,60321
10000000,11,49386
10000000,11,65408
10000000,11,57471
10000000,11,49289
10000000,11,51357
10000000,11,49227
10000000,11,60120
10000000,12,47760
10000000,12,37264
10000000,12,35179
10000000,12,45163
10000000,12,43329
10000000,12,42620
10000000,12,53543
10000000,12,62916
10000000,12,52395
10000000,12,46602
10000000,12,58713
10000000,12,47084
10000000,12,52759
10000000,12,62571
10000000,12,54416
10000000,12,52243
10000000,12,52139
10000000,12,44244
10000000,12,44864
10000000,12,44397
10000000,13,49995
10000000,13,58014
10000000,13,50557
10000000,13,48543
10000000,13,38623
10000000,13,42916
10000000,13,45641
10000000,13,47188
10000000,13,59064
10000000,13,50371
10000000,13,61691
10000000,13,53178
10000000,13,48086
10000000,13,42645
10000000,13,41685
10000000,13,39576
10000000,13,59073
10000000,13,45047
10000000,13,66862
10000000,13,60153
10000000,14,49615
10000000,14,63789
10000000,14,44041
10000000,14,46516
10000000,14,48513
10000000,14,55870
10000000,14,58095
10000000,14,50525
10000000,14,49564
10000000,14,44135
10000000,14,55077
10000000,14,55149
10000000,14,58379
10000000,14,54207
10000000,14,47688
10000000,14,40431
10000000,14,44965
10000000,14,56058
10000000,14,48401
10000000,14,41283
10000000,15,44004
10000000,15,45843
10000000,15,48127
10000000,15,46574
10000000,15,44790
10000000,15,53462
10000000,15,60344
10000000,15,28111
10000000,15,33788
10000000,15,29457
10000000,15,42245
10000000,15,38933
10000000,15,37103
10000000,15,28957
10000000,15,39479
10000000,15,30654
10000000,15,26538
10000000,15,29455
10000000,15,31814
10000000,15,28890
10000000,16,31510
10000000,16,35538
10000000,16,34505
10000000,16,35317
10000000,16,41703
10000000,16,31310
10000000,16,36507
10000000,16,37954
10000000,16,52392
10000000,16,37297
10000000,16,34920
10000000,16,37253
10000000,16,28028
10000000,16,48424
10000000,16,34857
10000000,16,31849
10000000,16,47419
10000000,16,27467
10000000,16,41236
10000000,16,42266
10000000,17,33470
10000000,17,35580
10000000,17,43904
10000000,17,26989
10000000,17,31462
10000000,17,35025
10000000,17,33325
10000000,17,25575
10000000,17,36255
10000000,17,30269
10000000,17,30410
10000000,17,27455
10000000,17,28936
10000000,17,36745
10000000,17,41588
10000000,17,35243
10000000,17,29319
10000000,17,25155
10000000,17,37987
10000000,17,35796
10000000,18,47766
10000000,18,43292
10000000,18,34680
10000000,18,25439
10000000,18,33785
10000000,18,30018
10000000,18,33243
10000000,18,28945
10000000,18,34733
10000000,18,32081
10000000,18,33207
10000000,18,29928
10000000,18,33861
10000000,18,31285
10000000,18,30317
10000000,18,32196
10000000,18,34334
10000000,18,35218
10000000,18,32709
10000000,18,34917
10000000,19,32029
10000000,19,30397
10000000,19,48628
10000000,19,29101
10000000,19,27838
10000000,19,27681
10000000,19,26297
10000000,19,42538
10000000,19,32208
10000000,19,43314
10000000,19,54161
10000000,19,45409
10000000,19,43843
10000000,19,47700
10000000,19,48768
10000000,19,39673
10000000,19,41576
10000000,19,47448
10000000,19,43752
10000000,19,46752
10000000,20,44088
10000000,20,38234
10000000,20,49792
10000000,20,44654
10000000,20,38476
10000000,20,55802
10000000,20,55865
10000000,20,48083
10000000,20,55913
10000000,20,47839
10000000,20,56905
10000000,20,45278
10000000,20,37660
10000000,20,56859
10000000,20,49038
10000000,20,39641
10000000,20,40667
10000000,20,45354
10000000,20,42596
10000000,20,54227
10000000,21,47569
10000000,21,44085
10000000,21,42820
10000000,21,51338
10000000,21,46590
10000000,21,55655
10000000,21,55406
10000000,21,44678
10000000,21,54885
10000000,21,57378
10000000,21,54526
10000000,21,61166
10000000,21,63874
10000000,21,56427
10000000,21,58095
10000000,21,63490
10000000,21,34892
10000000,21,42264
10000000,21,43323
10000000,21,55930
10000000,22,62112
10000000,22,54501
10000000,22,53135
10000000,22,59321
10000000,22,59073
10000000,22,65866
10000000,22,55888
10000000,22,61283
10000000,22,58981
10000000,22,48536
10000000,22,53100
10000000,22,43420
10000000,22,54675
10000000,22,48285
10000000,22,51451
10000000,22,63710
10000000,22,54543
10000000,22,63868
10000000,22,60277
10000000,22,56962
10000000,23,55461
10000000,23,45115
10000000,23,41989
10000000,23,52589
10000000,23,44921
10000000,23,59067
10000000,23,42186
10000000,23,47874
10000000,23,58751
10000000,23,49157
10000000,23,46245
10000000,23,52131
10000000,23,57000
10000000,23,45926
10000000,23,52191
10000000,23,42139
10000000,23,52055
10000000,23,40491
10000000,23,47281
10000000,23,45141
10000000,24,49466
10000000,24,52612
10000000,24,47282
10000000,24,40658
10000000,24,58461
10000000,24,47900
10000000,24,40178
10000000,24,42207
10000000,24,55622
10000000,24,48375
10000000,24,33598
10000000,24,50635
10000000,24,54668
10000000,24,45275
10000000,24,49771
10000000,24,61081
10000000,24,48987
10000000,24,47933
10000000,24,50597
10000000,24,43743
10000000,25,62378
10000000,25,50227
10000000,25,64825
10000000,25,54278
10000000,25,47282
10000000,25,48345
10000000,25,41039
10000000,25,49629
10000000,25,61332
10000000,25,59416
10000000,25,42550
10000000,25,51873
10000000,25,45782
10000000,25,61673
10000000,25,59190
10000000,25,49681
10000000,25,62294
10000000,25,64367
10000000,25,53477
10000000,25,48892
100000000,1,1324286
100000000,1,1293507
100000000,1,1341534
100000000,1,1366399
100000000,1,1307932
100000000,1,1319490
100000000,1,1403741
100000000,1,1293958
100000000,1,1263042
100000000,1,1283417
100000000,1,1317446
100000000,1,1256809
100000000,1,1254489
100000000,1,1344053
100000000,1,1345774
100000000,1,1252438
100000000,1,1255883
100000000,1,1263073
100000000,1,1247479
100000000,1,1314614
100000000,2,669679
100000000,2,678476
100000000,2,683353
100000000,2,654529
100000000,2,658866
100000000,2,693225
100000000,2,674186
100000000,2,666303
100000000,2,671082
100000000,2,673827
100000000,2,679622
100000000,2,679777
100000000,2,710523
100000000,2,704372
100000000,2,713927
100000000,2,735814
100000000,2,718471
100000000,2,700641
100000000,2,709049
100000000,2,721558
100000000,3,559445
100000000,3,535060
100000000,3,541757
100000000,3,557111
100000000,3,521386
100000000,3,510912
100000000,3,510988
100000000,3,553723
100000000,3,535886
100000000,3,546283
100000000,3,537289
100000000,3,524207
100000000,3,526881
100000000,3,544244
100000000,3,537638
100000000,3,578714
100000000,3,555520
100000000,3,544938
100000000,3,515788
100000000,3,546442
100000000,4,472130
100000000,4,440177
100000000,4,430849
100000000,4,433316
100000000,4,444378
100000000,4,434810
100000000,4,465422
100000000,4,454132
100000000,4,440037
100000000,4,444567
100000000,4,434792
100000000,4,437360
100000000,4,448256
100000000,4,434490
100000000,4,439608
100000000,4,456160
100000000,4,460382
100000000,4,438641
100000000,4,448940
100000000,4,447950
100000000,5,385671
100000000,5,393313
100000000,5,405671
100000000,5,384227
100000000,5,400603
100000000,5,390672
100000000,5,384818
100000000,5,384549
100000000,5,359333
100000000,5,431480
100000000,5,407059
100000000,5,385859
100000000,5,391540
100000000,5,395391
100000000,5,406293
100000000,5,384180
100000000,5,397548
100000000,5,404296
100000000,5,379634
100000000,5,419531
100000000,6,357066
100000000,6,359398
100000000,6,372313
100000000,6,344241
100000000,6,347617
100000000,6,336586
100000000,6,377974
100000000,6,333769
100000000,6,339656
100000000,6,349874
100000000,6,338311
100000000,6,327578
100000000,6,350716
100000000,6,348484
100000000,6,330162
100000000,6,350963
100000000,6,350684
100000000,6,352993
100000000,6,349607
100000000,6,338079
100000000,7,326339
100000000,7,299962
100000000,7,327783
100000000,7,340231
100000000,7,316874
100000000,7,330576
100000000,7,308390
100000000,7,307818
100000000,7,295153
100000000,7,386203
100000000,7,316213
100000000,7,321946
100000000,7,326151
100000000,7,293478
100000000,7,314057
100000000,7,356765
100000000,7,339376
100000000,7,319611
100000000,7,298932
100000000,7,311358
100000000,8,294421
100000000,8,293832
100000000,8,283049
100000000,8,309586
100000000,8,283248
100000000,8,286841
100000000,8,326220
100000000,8,289475
100000000,8,339221
100000000,8,343288
100000000,8,311818
100000000,8,309871
100000000,8,353458
100000000,8,339645
100000000,8,292680
100000000,8,315803
100000000,8,307385
100000000,8,337930
100000000,8,317281
100000000,8,314891
100000000,9,297015
100000000,9,274103
100000000,9,303080
100000000,9,303452
100000000,9,289301
100000000,9,296120
100000000,9,270366
100000000,9,308321
100000000,9,326136
100000000,9,297468
100000000,9,343784
100000000,9,336822
100000000,9,305227
100000000,9,280454
100000000,9,317922
100000000,9,287091
100000000,9,324911
100000000,9,300868
100000000,9,314144
100000000,9,314273
100000000,10,307212
100000000,10,311395
100000000,10,334301
100000000,10,344254
100000000,10,281379
100000000,10,298385
100000000,10,275352
100000000,10,268718
100000000,10,266521
100000000,10,246883
100000000,10,280139
100000000,10,268970
100000000,10,298657
100000000,10,278851
100000000,10,313207
100000000,10,319212
100000000,10,278203
100000000,10,357370
100000000,10,317795
100000000,10,329202
100000000,11,227898
100000000,11,312787
100000000,11,279284
100000000,11,270807
100000000,11,283214
100000000,11,330898
100000000,11,252787
100000000,11,339147
100000000,11,311111
100000000,11,294684
100000000,11,279614
100000000,11,290360
100000000,11,263915
100000000,11,275963
100000000,11,288528
100000000,11,273066
100000000,11,302010
100000000,11,282721
100000000,11,307172
100000000,11,264782
100000000,12,268233
100000000,12,273468
100000000,12,280591
100000000,12,278576
100000000,12,279756
100000000,12,260569
100000000,12,272849
100000000,12,302148
100000000,12,268840
100000000,12,295328
100000000,12,287700
100000000,12,272328
100000000,12,298277
100000000,12,278472
100000000,12,296819
100000000,12,266985
100000000,12,266145
100000000,12,243528
100000000,12,249027
100000000,12,262216
100000000,13,295936
100000000,13,246839
100000000,13,278545
100000000,13,284083
100000000,13,301389
100000000,13,243405
100000000,13,271297
100000000,13,277418
100000000,13,310868
100000000,13,298841
100000000,13,288649
100000000,13,268864
100000000,13,259715
100000000,13,252025
100000000,13,294269
100000000,13,230216
100000000,13,267738
100000000,13,246040
100000000,13,256585
100000000,13,275644
100000000,14,286306
100000000,14,284583
100000000,14,239530
100000000,14,270809
100000000,14,247980
100000000,14,287765
100000000,14,256864
100000000,14,259125
100000000,14,262815
100000000,14,313316
100000000,14,280031
100000000,14,251144
100000000,14,271424
100000000,14,254717
100000000,14,281017
100000000,14,221741
100000000,14,272835
100000000,14,269265
100000000,14,281768
100000000,14,239003
100000000,15,229963
100000000,15,235817
100000000,15,246979
100000000,15,247581
100000000,15,269779
100000000,15,252971
100000000,15,287554
100000000,15,242318
100000000,15,255399
100000000,15,238387
100000000,15,269938
100000000,15,263073
100000000,15,260373
100000000,15,285970
100000000,15,246372
100000000,15,266740
100000000,15,230833
100000000,15,253723
100000000,15,283982
100000000,15,292743
100000000,16,205616
100000000,16,226805
100000000,16,262049
100000000,16,233350
100000000,16,234418
100000000,16,272975
100000000,16,236998
100000000,16,232935
100000000,16,246801
100000000,16,220186
100000000,16,194092
100000000,16,221267
100000000,16,233859
100000000,16,262421
100000000,16,266637
100000000,16,274517
100000000,16,244963
100000000,16,273807
100000000,16,224088
100000000,16,234160
100000000,17,234736
100000000,17,260907
100000000,17,241535
100000000,17,261284
100000000,17,243972
100000000,17,276474
100000000,17,248130
100000000,17,268704
100000000,17,265748
100000000,17,274266
100000000,17,233795
100000000,17,229356
100000000,17,241813
100000000,17,193303
100000000,17,188589
100000000,17,266053
100000000,17,189793
100000000,17,196883
100000000,17,239903
100000000,17,267374
100000000,18,205427
100000000,18,203616
100000000,18,260162
100000000,18,224730
100000000,18,254161
100000000,18,249818
100000000,18,258424
100000000,18,267705
100000000,18,234165
100000000,18,225114
100000000,18,227772
100000000,18,230864
100000000,18,261744
100000000,18,252821
100000000,18,260841
100000000,18,255185
100000000,18,254318
100000000,18,224762
100000000,18,246390
100000000,18,270491
100000000,19,306312
100000000,19,226096
100000000,19,202016
100000000,19,214111
100000000,19,241977
100000000,19,228161
100000000,19,259923
100000000,19,246323
100000000,19,244427
100000000,19,243651
100000000,19,244414
100000000,19,230901
100000000,19,231236
100000000,19,262158
100000000,19,285322
100000000,19,191307
100000000,19,206605
100000000,19,208247
100000000,19,233873
100000000,19,286632
100000000,20,260749
100000000,20,220176
100000000,20,221167
100000000,20,260919
100000000,20,250932
100000000,20,241242
100000000,20,269303
100000000,20,216117
100000000,20,211261
100000000,20,248514
100000000,20,249343
100000000,20,234624
100000000,20,233905
100000000,20,229315
100000000,20,239013
100000000,20,253587
100000000,20,228442
100000000,20,206665
100000000,20,240984
100000000,20,253212
100000000,21,251217
100000000,21,251226
100000000,21,230070
100000000,21,234145
100000000,21,231495
100000000,21,242277
100000000,21,252010
100000000,21,269884
100000000,21,226935
100000000,21,226575
100000000,21,237263
100000000,21,241753
100000000,21,212741
100000000,21,246062
100000000,21,238688
100000000,21,244953
100000000,21,226387
100000000,21,241467
100000000,21,205954
100000000,21,247862
100000000,22,217702
100000000,22,255915
100000000,22,243396
100000000,22,321204
100000000,22,212481
100000000,22,243533
100000000,22,226980
100000000,22,216509
100000000,22,206600
100000000,22,241302
100000000,22,233611
100000000,22,272765
100000000,22,215519
100000000,22,255445
100000000,22,229916
100000000,22,241788
100000000,22,252062
100000000,22,243488
100000000,22,223782
100000000,22,238085
100000000,23,238398
100000000,23,282415
100000000,23,215085
100000000,23,234127
100000000,23,247006
100000000,23,224539
100000000,23,240783
100000000,23,235852
100000000,23,239333
100000000,23,208994
100000000,23,242943
100000000,23,220752
100000000,23,233477
100000000,23,236630
100000000,23,247586
100000000,23,250242
100000000,23,237607
100000000,23,232867
100000000,23,233374
100000000,23,216012
100000000,24,236934
100000000,24,218542
100000000,24,232701
100000000,24,251527
100000000,24,233230
100000000,24,281887
100000000,24,249309
100000000,24,245269
100000000,24,247542
100000000,24,211093
100000000,24,225338
100000000,24,252693
100000000,24,241852
100000000,24,230680
100000000,24,216605
100000000,24,259156
100000000,24,268363
100000000,24,249888
100000000,24,232718
100000000,24,215014
100000000,25,234086
100000000,25,238168
100000000,25,247896
100000000,25,239184
100000000,25,235235
100000000,25,253694
100000000,25,261483
100000000,25,225809
100000000,25,231154
100000000,25,220592
100000000,25,220967
100000000,25,252364
100000000,25,217871
100000000,25,229796
100000000,25,240954
100000000,25,242462
100000000,25,223647
100000000,25,223306
100000000,25,235568
100000000,25,239050
